
Get Tree Node Label Keyword Returns The Last Nodes Name
	[setup]	resetNodes
	expandTreeNode	${treeName}	${rootNode}|${childNode1}
	${treeNodeLabel}=	getTreeNodeLabel	${treeName}	3
	shouldBeEqual	${leafNode2}	${treeNodeLabel}

Get Tree Node Label Keyword Works With Hidden Root
	[setup]	resetNodes
	expandTreeNode	${treeName}	${rootNode}|${childNode1}
	hideRootNode
	${treeNodeLabel}=	getTreeNodeLabel	${treeName}	2
	shouldBeEqual	${leafNode2}	${treeNodeLabel}

Get Tree Node Index Keyword Returns The Node Index
	[setup]	resetNodes
	expandTreeNode	${treeName}	${rootNode}|${childNode1}
	${nodeIndex}=	getTreeNodeIndex	${treeName}	${rootNode}|${childNode1}|${leafNode2}
	shouldBeEqualAsIntegers	3	${nodeIndex}

Get Tree Node Index Keyword Works With Hidden Root
	[setup]	resetNodes
	expandTreeNode	${treeName}	${rootNode}|${childNode1}
	hideRootNode
	${nodeIndex}=	getTreeNodeIndex	${treeName}	${childNode1}|${leafNode2}
	shouldBeEqualAsIntegers	2	${nodeIndex}

Click On Tree Node
	[setup]	clearSavedNodes
	clickOnTreeNode	${treeName}	${childNode1}|${leafNode2}	3
	clickedNodesShouldBe	${leafNode2}
	clickCountShouldBe	3

Keywords Also Work With Unnamed Root
	[setup]	resetNodes
	selectFromTreeNodePopupMenu	0	${rootNode}	Remove root name
	selectFromTreeNodePopupMenu	0		Restore root name

Keywords Also Work With Invisible Root
	[setup]	resetNodes
	hideRootNode
	treeNodeShouldBeVisible	${treeName}	${childNode2}
	treeNodeShouldBeVisible	${treeName}	${childNode1}
	treeNodeShouldExist	${treeName}	${childNode2}
	treeNodeShouldExist	${treeName}	${childNode1}
	treeNodeShouldExist	${treeName}	${childNode1}|${leafNode}
	expandTreeNode	${treeName}	${childNode1}
	treeNodeShouldBeVisible	${treeName}	${childNode1}|${leafNode}
	collapseTreeNode	${treeName}	${childNode1}
	selectFromPopupMenuOnSelectedTreeNodesKeywordOperatesOnAllSelectedNodes	${EMPTY}
	[teardown]	selectFromTreeNodePopupMenu	${treeName}	0	Show root node

Tree Keywords Fail If Context Is Not Correct
	selectEmptyContext
	keywordShouldFailBecauseContextIsIllegal	clearTreeSelection	${treeName}
	keywordShouldFailBecauseContextIsIllegal	expandTreeNode	${treeName}	Path|To|Tree|Node
	keywordShouldFailBecauseContextIsIllegal	collapseTreeNode	${treeName}	Path|To|Tree|Node
	keywordShouldFailBecauseContextIsIllegal	treeNodeShouldBeExpanded	${treeName}	Path|To|Tree|Node
	keywordShouldFailBecauseContextIsIllegal	treeNodeShouldBeCollapsed	${treeName}	Path|To|Tree|Node
	keywordShouldFailBecauseContextIsIllegal	selectFromTreeNodePopupMenu	${treeName}	Path|To|Tree|Node	SomethingInMenu
	keywordShouldFailBecauseContextIsIllegal	selectFromTreeNodePopupMenuInSeparateThread	${treeName}	Path|To|Tree|Node	SomethingInMenu
	keywordShouldFailBecauseContextIsIllegal	selectTreeNode	${treeName}	Path|To|Tree|Node
	keywordShouldFailBecauseContextIsIllegal	unselectTreeNode	${treeName}	Path|To|Tree|Node
	keywordShouldFailBecauseContextIsIllegal	treeNodeShouldBeSelected	${treeName}	Path|To|Tree|Node
	keywordShouldFailBecauseContextIsIllegal	treeNodeShouldNotBeSelected	${treeName}	Path|To|Tree|Node
	keywordShouldFailBecauseContextIsIllegal	treeNodeShouldBeVisible	${treeName}	Path|To|Tree|Node
	keywordShouldFailBecauseContextIsIllegal	treeNodeShouldNotBeVisible	${treeName}	Path|To|Tree|Node
	keywordShouldFailBecauseContextIsIllegal	treeNodeShouldBeLeaf	${treeName}	Path|To|Tree|Node
	keywordShouldFailBecauseContextIsIllegal	treeNodeShouldNotBeLeaf	${treeName}	Path|To|Tree|Node
	keywordShouldFailBecauseContextIsIllegal	treeNodeShouldExist	${treeName}	Path|To|Tree|Node
	keywordShouldFailBecauseContextIsIllegal	treeNodeShouldNotExist	${treeName}	Path|To|Tree|Node
	keywordShouldFailBecauseContextIsIllegal	treeNodePopupMenuItemShouldBeDisabled	${treeName}	Path|To|Tree|Node	SomethingInMenu
	keywordShouldFailBecauseContextIsIllegal	treeNodePopupMenuItemShouldBeDisabled	${treeName}	Path|To|Tree|Node	SomethingInMenu
	keywordShouldFailBecauseContextIsIllegal	selectFromPopupMenuOnSelectedTreeNodes	${treeName}	SomethingInMenu
	keywordShouldFailBecauseContextIsIllegal	getTreeNodeLabel	${treeName}	0
	[teardown]	selectMainWindow

*Keyword*	*Action*	*Argument*	*Argument*
keywordShouldFailBecauseContextIsIllegal	[arguments]	${keyword}	@{arguments}
	runKeywordAndExpectError	*To use this keyword you must first select a correct context*	${keyword}	@{arguments}

popupMenuShouldNotBeDisplayed
	componentShouldNotExist	popupMenu

resetNodes
	selectFromTreeNodePopupMenu	${treeName}	0	Show root node
	expandTreeNode	${treeName}	${rootNode}
	collapseTreeNode	${treeName}	${rootNode}|${childNode1}
	collapseTreeNode	${treeName}	${rootNode}|${childNode2}

selectFromPopupMenuOnSelectedTreeNodesKeywordOperatesOnAllSelectedNodes	[arguments]	${root}=${rootNode}|
	clearSavedNodes
	selectNodes	${root}
	selectFromPopupMenuOnSelectedTreeNodes	${treeName}	Save node paths
	nodesShouldBeSaved

selectNodes	[arguments]	${root}=${rootNode}|
	selectTreeNode	${treeName}	${root}${childNode2}
	selectTreeNode	${treeName}	${root}${childNode1}

nodesShouldBeSaved
	savedNodesShouldBe	${childNode2}	${childNode1}

hideRootNode	[arguments]	${root}=${rootNode}
	selectFromTreeNodePopupMenu	${treeName}	${root}	Hide root node
