	keywordShouldFailBecauseContextIsIllegal	unselectTreeNode	Path|To|Tree|Node
	keywordShouldFailBecauseContextIsIllegal	treeNodeShouldBeSelected	Path|To|Tree|Node
	keywordShouldFailBecauseContextIsIllegal	treeNodeShouldNotBeSelected	Path|To|Tree|Node
	keywordShouldFailBecauseContextIsIllegal	treeNodeShouldBeVisible	Path|To|Tree|Node
	keywordShouldFailBecauseContextIsIllegal	treeNodeShouldNotBeVisible	Path|To|Tree|Node
	keywordShouldFailBecauseContextIsIllegal	treeNodeShouldBeLeaf	Path|To|Tree|Node
	keywordShouldFailBecauseContextIsIllegal	treeNodeShouldNotBeLeaf	Path|To|Tree|Node
	keywordShouldFailBecauseContextIsIllegal	treeNodeShouldExist	Path|To|Tree|Node
	keywordShouldFailBecauseContextIsIllegal	treeNodeShouldNotExist	Path|To|Tree|Node
	keywordShouldFailBecauseContextIsIllegal	treeNodePopupMenuItemShouldBeDisabled	Path|To|Tree|Node	SomethingInMenu
	keywordShouldFailBecauseContextIsIllegal	treeNodePopupMenuItemShouldBeDisabled	Path|To|Tree|Node	SomethingInMenu
	[teardown]	selectMainWindow

*Keyword*	*Action*	*Argument*	*Argument*
keywordShouldFailBecauseContextIsIllegal	[arguments]	${keyword}	@{arguments}
	runKeywordAndExpectError	*To use this keyword you must first select a correct context*	${keyword}	@{arguments}

popupMenuShouldNotBeDisplayed
	componentShouldNotExist	popupMenu

